4,2,9.118717988,0.682451933,10.59619705,7.56935487,4.367893393,2.978921911,40887.80295,5483630.69,-1.444492928,0.771909221,0.10609436,-2.7389069,4.338681781,4.115427593,68.42796326,1061.536305,-0.555292423,0.804559726,1.0324402,-2.1342773,4.189567358,4.614939555,3.724981465,13.44961462,8.91785581,0.671220123,10.290115,7.426773,4.261320776,2.9801175,38212.86048,5010573.372
3,7,10.63544345,4.924521103,27.64528894,3.938573153,31.52396522,64.02289312,188.4573259,6276.523272,1.48640827,2.623872398,9.64975,-4.3345337,17.14511974,33.93870134,6.364264526,39.20443788,2.669650409,1.703167171,6.7665863,-3.0204468,13.85200652,20.42841815,81.7395058,2027.23916,9.701205021,4.912052418,25.830719,2.0594025,31.34113168,63.91140865,144.1259346,4357.229806
3,6,10.12965983,1.167292208,12.28738673,8.233610213,3.564955311,6.672773556,3959.673711,217622.7902,1.272062754,0.540354919,2.294754,0.25497437,2.421971617,2.532195057,72.7308253,1035.089231,1.348646983,0.642535073,2.1966858,0.13729858,1.784139364,3.7628377,38.24799444,422.4206149,9.92246244,1.172813448,12.160248,8.178741,3.345159348,6.825262716,3512.293658,185453.7441
4,1,12.31646167,4.504415104,20.26707462,1.567783947,24.4027509,24.94048487,349.5273687,9597.263126,1.323257697,11.80199981,17.402252,-17.547379,43.43584641,80.44934978,3.626931458,14.20257037,-2.233605702,3.595204565,2.9451141,-9.310028,12.53617307,24.87395257,5.712057908,24.80183173,0.305243934,3.597097283,8.223129,-7.8598175,17.54080165,21.65932712,2.886912918,9.877374457
4,4,10.58417591,3.514709564,20.3010915,3.902533904,19.13211159,19.36917965,461.768437,13932.6209,3.418559292,2.627371469,9.325745,-1.3664093,11.87389265,16.53237072,23.97721599,247.4389303,-1.959053021,3.111593244,3.0231323,-10.101196,16.25818812,17.81182128,4.387440073,16.45451241,0.544770038,9.590185556,15.90506,-19.251053,32.3833359,66.8556875,3.682300878,14.23817768
2,7,15.82560056,6.623041845,31.55117489,4.22652149,34.95496057,40.90539286,215.2637873,5116.63882,10.44095752,8.181748889,28.761368,-3.8500519,39.56319952,53.41800648,30.16826883,327.8719104,1.221261462,5.833123421,9.186813,-12.026611,21.05535724,42.45572883,4.574999474,21.22316237,5.710101682,7.087851424,17.836899,-11.0802765,30.88465752,48.72435335,8.814357336,49.81743458
3,7,11.94100154,6.547552746,35.08871266,3.941741402,40.3608899,86.86518505,113.7567955,3158.015006,6.027148927,6.51767595,30.714432,-4.2560883,34.35812234,88.93978284,16.43360632,192.4554287,2.491439229,3.667812844,11.72876,-4.6875763,19.94142079,49.81221509,9.36997716,72.92204697,7.571741815,5.446094586,24.085129,-4.15802,36.36783182,70.88701203,54.13315752,1122.751515
4,1,12.3100869,4.767669894,23.79543749,3.555131441,26.00084796,32.4271582,267.1149159,7217.737052,2.746481864,11.33229701,21.397263,-17.929825,48.67088327,85.97209645,3.277814679,11.56657593,-3.25049932,3.148640873,3.0161285,-10.0177765,16.01342723,22.29670666,15.09120121,132.7568994,1.483087643,3.952918327,9.555511,-5.9598846,20.27293266,27.86722753,3.213351693,10.07263335
3,7,16.68681255,12.74157458,46.77369645,4.863028736,62.9070016,134.6224758,33.62251827,508.5817197,10.60091607,13.91118104,39.677704,-2.4908905,66.42027363,148.0156806,8.401551962,59.19312785,3.590106557,10.23364056,25.261932,-10.983444,51.54350174,107.6428133,4.176264403,16.40998405,1.148613254,3.995182061,14.239258,-4.7856445,22.51141963,40.7935821,3.481028603,13.9304171
1,2,10.14956288,1.013693047,12.70886615,7.534917354,6.677735127,5.029754187,20784.90342,2320982.473,0.128840209,0.624799288,1.567005,-1.0552444,3.56122253,3.724117488,1.413711542,1.705981066,-0.596745837,0.498924036,0.6901286,-1.882441,3.36095444,2.373745981,19.63974466,205.5010177,10.10151222,0.994307029,12.583325,7.475296,6.557054502,4.924223343,21614.34102,2445297.402
2,2,10.02879314,1.141739481,13.35183049,7.538329508,5.985493475,7.268859177,7798.030138,627904.9114,-1.246999264,0.867763753,0.12831116,-3.2427216,4.30812869,5.714576434,26.84364636,296.2976437,0.202628977,0.918186527,2.0153809,-1.7929993,4.839945803,5.823763409,1.428920575,1.219798922,9.86020896,1.210121532,13.15303,7.3263397,6.208885011,7.813496976,6111.909977,453705.6195
1,1,11.23563017,5.220152068,27.82396025,2.201837541,35.73785941,25.11384624,330.3055993,9321.297924,2.898944485,9.459469756,19.607914,-18.580801,45.81165043,64.54702437,3.168558278,9.173133529,-0.876737587,3.131254049,5.3049526,-9.688137,19.29309484,17.72719135,1.850951588,3.659984646,4.710557122,4.779242255,19.608511,-5.916671,31.57730671,24.53753365,24.65876046,262.1636124
4,2,9.116078854,0.745136233,10.94431577,7.513726017,4.277994646,3.875348048,22987.55038,2558720.283,-1.581576281,0.416427387,-0.69718933,-2.598175,2.55986294,1.96262115,505.1225141,15723.76422,-1.160057066,0.469768131,-0.14390564,-2.2205658,2.92741363,2.161317814,156.7462802,3295.735267,8.885064672,0.687413748,10.650696,7.420349,3.904545617,3.621396017,25026.46965,2865714.619
2,2,10.0615863,1.002802926,12.68654915,8.056694877,5.574056517,6.121842416,12724.3895,1212309.115,-0.665921382,0.755728339,0.91918945,-2.7606964,4.754162286,4.032642223,8.335676323,60.32557506,0.905556397,0.9281449,2.7711487,-0.862442,5.271718732,5.551299426,11.1352808,84.05293234,9.916285144,1.101072013,12.659027,7.592102,6.117724132,6.721055533,9533.28748,824869.5917
4,2,9.119129035,0.82479187,11.73308737,7.328956025,4.399332969,3.648859595,16165.41752,1475018.275,-1.388988409,0.471141158,-0.5494995,-2.3137512,2.640045526,1.920868735,210.1360241,4498.709059,-1.01293361,0.687172452,0.6019592,-2.728714,3.802550825,2.866489062,31.27104701,348.2388336,8.922494498,0.760516051,11.199692,7.221939,4.084491785,3.330460075,18763.3384,1799281.886
4,5,10.32002,1.925452966,15.23121568,4.951691085,11.84508086,9.087617406,3638.244058,219010.9749,-6.644849881,4.732671672,0.77989197,-13.149368,17.75995808,32.09182508,28.92434257,305.2169226,0.01609522,3.339115931,4.021332,-12.105713,17.51642845,19.03289972,1.507006943,1.266322265,2.433923852,5.155970447,10.141281,-7.3116913,19.76343462,34.70628995,4.69441232,19.05973988
3,2,9.897179842,0.483461667,11.09283696,8.585636812,4.297640767,8.634667166,170288.8897,69369640.42,0.343899667,0.801488909,2.3339844,-1.9221039,7.907506681,13.89755301,4.441628146,23.94224047,1.259549313,0.43556036,2.7458649,0,3.948422808,7.740551774,463.0230271,26148.74708,9.765051995,0.542986924,11.042282,8.198364,4.639844968,9.788607339,116455.1647,41795347.79
3,7,16.99287211,11.91043625,50.56046278,0.993335261,100.2057768,214.7908868,77.40237517,2258.711345,10.09111732,12.80440454,39.344284,-4.9425507,94.65457835,236.57182,17.20362852,228.3167888,5.15646066,10.49965715,30.086807,-13.101685,74.78411659,195.099371,8.251298722,66.17846012,1.855616661,4.955559505,18.33844,-5.315201,40.47973368,89.9235854,5.072321208,26.82289615
2,5,10.05792348,2.397399608,18.36055066,5.90608185,13.74743439,14.22785783,1255.091361,55174.36794,4.973809165,3.889370716,15.745682,0.6550293,16.69291927,27.39071524,24.02620971,248.3640013,-1.893593506,3.232001529,2.7360382,-9.651566,14.28454018,22.50972161,3.986046907,12.56378316,0.573019098,7.258339088,10.283981,-11.852814,24.47892515,54.64849192,4.658262217,22.11231544
1,4,11.53334738,4.618245919,26.0302335,2.623351388,27.12942375,26.73265431,291.5351077,7799.05878,5.212034169,5.579228806,19.548058,-6.9078703,32.12363969,32.94288092,13.87557082,115.9903903,-2.981156333,4.706546095,5.1648917,-13.965977,20.16526962,33.16631889,5.665734278,24.78143,-0.04517718,8.06302007,15.403096,-14.083892,30.82112005,58.92265688,3.786999278,15.56826038
1,1,12.8560061,5.770834887,24.47975404,3.361867608,22.7607845,41.79741227,116.8321207,2221.543857,3.644895176,10.80677619,19.607914,-19.60911,37.18556013,80.99678759,3.756713214,12.67838008,-5.341973206,3.085278477,1.3970166,-12.782643,16.66107481,19.23124945,74.34003,1216.746685,2.411756213,4.96342287,14.869788,-5.869984,26.63427497,31.08387349,4.400625742,16.11054591
4,7,13.36638452,6.078204314,28.28573395,6.092140663,28.7801808,37.26100167,140.339357,2787.667853,4.314044184,4.50655672,14.844284,-5.732025,21.5964816,27.42508923,11.89156236,85.1861631,0.001582607,4.515915634,7.729706,-7.0714874,18.47294576,29.70524489,2.736177883,7.966363658,9.192290779,8.473078893,25.196152,-5.5944366,39.37359113,52.51665001,17.18633196,146.5982227
2,7,14.06475287,6.259436106,27.74172665,5.198967926,30.26995773,40.86129374,153.3571609,3224.618003,9.296118792,7.461474184,25.991272,-1.9841766,32.79339819,50.98300941,24.89736863,251.8653511,3.939815394,5.370393757,11.083832,-6.828003,22.25788406,37.52634358,6.879052387,33.67336432,4.226434633,5.716674552,16.41394,-8.380417,27.536462,37.41848894,7.505401459,38.67717518
4,3,10.43352051,1.993773766,17.75301556,6.594466011,11.87015764,9.879647854,2998.831632,169223.6612,7.32128119,2.338724718,13.031311,2.7817078,12.80237216,12.82180787,490.8410864,15106.59006,-5.394920325,3.065162298,-1.4158478,-11.356018,11.79704094,20.60764995,53.05465558,732.6268128,-2.426983864,3.061381487,2.4932556,-11.236862,16.79144229,16.74777692,8.161834838,48.90177491
2,3,10.22134289,2.25736179,23.95531417,6.437810663,16.03882086,9.451974705,3911.339315,250203.6915,8.431257367,1.753579267,13.514282,4.2886353,10.81788647,9.598055043,2133.85782,111505.7313,-3.754496096,3.115224606,1.4184265,-8.724197,8.139737977,24.36813824,17.69033903,147.5134139,0.010367991,3.407259726,4.742996,-17.751328,25.2167913,12.39878292,1.017894042,0.905991013
4,3,10.38335218,1.722416548,15.78028852,5.256590436,9.543811484,9.323083867,3498.739346,207849.1142,7.41518457,2.689851326,13.126831,2.6793976,12.66699925,16.54400312,251.0749464,6144.211056,-5.151175156,3.531612074,0.8388977,-10.020355,11.3813736,24.87573279,29.08476794,306.7149615,-1.881243635,2.452446119,1.9067688,-7.4853973,12.8087372,14.02971772,6.583967351,34.85140545
2,1,13.33928199,6.674464816,33.57726483,2.011251362,37.60766356,41.28816304,134.337656,2759.073994,3.534539936,11.83790769,28.838776,-20.148178,50.37591531,85.28688105,3.422477062,11.81606163,-3.222907688,5.734753923,6.4534454,-14.55249,24.50723416,41.25526986,5.230304803,22.60875219,0.466981956,5.134518954,17.183273,-7.777878,31.54262907,29.16985068,3.405075728,14.19230711
2,4,10.26576755,2.41947609,16.74049885,4.524987636,11.81331655,16.08995105,954.5221499,38241.7557,-5.997127767,4.818803312,0.99819946,-16.556091,18.07460998,35.39126439,21.38802168,205.4790929,-0.620629924,2.590993375,3.392044,-5.7178802,11.13644573,18.23825596,2.892788256,8.964174103,3.777070668,5.539742787,13.018158,-5.572815,20.66714055,40.74249504,6.92139403,34.43073678
4,7,18.50635846,7.240854639,37.30451428,9.61964819,39.53248731,43.56232497,285.5257826,7505.882988,9.892294468,9.92392372,31.784698,-8.682037,45.17746827,66.77674339,13.89987582,107.0299413,-1.169601427,8.134666106,9.883133,-15.859665,27.92749964,59.89575157,4.680251377,22.14721355,6.701315898,9.28036274,24.413345,-12.837143,44.72226007,60.70287948,6.569108834,31.84445998
3,4,10.64690101,2.477811453,18.77046729,6.017570421,13.20219509,42.88916735,1523.289587,120391.5069,-5.428159569,6.064849056,1.7063599,-17.593124,28.85554269,105.9812559,21.18815169,291.2404294,-0.146860635,2.11055995,3.2950287,-5.2955933,10.94442715,36.62356546,4.939215185,26.02235093,3.846777999,5.828808449,10.316589,-8.747528,25.10448413,102.5358931,13.95686092,149.3699326
2,5,10.79352845,4.157474498,27.12495859,2.88875562,28.95180376,18.36865135,687.944131,24631.32634,4.896152544,4.291616293,13.143997,-1.2834778,21.29597287,28.2698176,19.45365063,184.9128835,-3.933289049,5.12122308,3.873291,-16.307434,24.31211986,34.53620075,6.926459907,35.09692865,0.883227452,6.994053984,12.345383,-25.9738,37.4706939,43.85236663,3.729024186,15.10252417
4,1,12.46525647,5.265811772,23.21629138,1.476887172,23.42450266,33.40573887,158.2517566,3284.836279,1.06565297,11.51995294,17.904175,-18.741135,34.12304361,82.45621007,4.634104153,21.13360679,-4.689477277,3.924035632,0.94007874,-12.187912,13.64067976,27.1627584,17.11334283,143.6616512,0.630303442,3.388203826,6.4962616,-8.69339,14.81142609,21.68963305,3.727615841,15.02089381
2,6,10.05002721,1.001595373,12.88069297,7.153703727,7.070571915,4.717124237,26577.86076,3284231.631,-1.711092237,1.109195308,0.72605896,-4.5930634,7.096083151,6.184319238,57.91178869,905.3302398,2.435427599,1.120741923,4.920349,-0.591095,6.443952157,6.99499259,128.7687722,2649.148272,9.456511203,1.111357377,12.232864,6.66156,7.904775985,5.143972876,17739.64494,1915700.359
4,5,10.71701605,1.901722285,14.8498678,5.623370017,11.46662592,9.265085891,3882.578885,238804.5315,-7.350590268,3.553676185,-0.15698242,-12.358139,16.68644385,21.90444946,108.4386194,1970.374161,-3.11369602,3.581945649,2.2843323,-11.929504,16.69267691,22.16296944,8.861155283,53.96754791,2.754114272,4.658390922,9.681961,-7.3262177,17.96463575,31.29453318,5.426327616,22.93874134
2,5,9.961372929,3.265687003,20.73121668,3.522950724,17.96521538,20.07031266,452.1763865,14107.41179,5.469537619,3.519678701,13.471191,-0.5995331,15.38913268,24.60857622,42.17450904,558.6916328,-3.280189275,3.941340698,2.000229,-13.172623,16.41067215,28.05938151,7.374552453,41.08381316,-1.128343464,6.326350856,12.481064,-13.6716,25.88539187,45.30174692,3.700995497,14.86667833
4,4,10.57273934,3.676607144,23.30522419,5.292837778,18.16715546,21.93181995,324.418239,8688.545702,1.842084741,2.585323598,10.929062,-1.6673584,13.62713221,14.67474589,5.479897383,25.93353598,-2.086019122,3.977990118,5.7211,-11.277908,15.91482479,26.38729162,3.838511054,12.67254725,-0.52426731,9.73510891,20.026733,-16.2193,32.14877584,68.21390302,3.641061636,13.83360624
1,2,10.13662044,0.952149331,12.27428633,7.246728272,6.588775476,4.271976317,30989.20975,3953371.943,0.408532998,0.680491376,2.3427265,-1.0923545,4.517134939,3.330340371,3.043218862,11.13723945,-0.336617608,0.48611622,1.079785,-1.7537527,3.461883571,2.02186873,4.033280703,21.43482309,10.08938934,0.939306636,12.24275,7.100005,6.492620989,4.225569065,31388.6187,4021459.919
3,6,9.810937259,1.05150222,12.7276628,8.112080856,4.803743814,10.78133797,9064.101472,947138.4423,1.227543424,0.991296111,3.2754211,-0.47071838,4.892587063,9.994601305,22.92592303,282.2038003,1.104882264,0.822177792,2.353592,-1.0198975,3.816396061,8.403100256,26.04516499,346.6188108,9.583276995,1.065212126,12.4544525,7.766861,4.636951431,11.02126747,7953.332457,795583.1645
2,4,10.06247348,1.14396604,14.05945581,7.376902927,7.983899431,5.02652389,20163.05026,2228849.272,-4.951579982,4.717078841,1.813034,-11.743744,16.33981002,35.30445258,13.92322959,103.3762111,0.414260402,2.423037613,6.6194305,-4.2598114,12.48111163,15.60597243,2.148306011,4.773031707,2.420436295,6.625090108,10.384537,-9.07074,23.59187635,49.28216803,4.374774731,18.21209327
2,4,10.38824486,2.093781981,15.25884515,4.901000314,12.31029301,12.10685485,2185.737062,115656.8868,-5.521914098,4.684202829,1.9646606,-14.989487,18.18891678,34.07645995,19.32093245,174.0375239,0.003622397,3.10506786,5.5340576,-6.911804,13.86230727,21.53112486,2.790569148,7.470705004,3.259607626,6.292834138,12.6015625,-8.66214,21.80018107,47.10332692,5.45630987,24.67133264
4,4,10.17611331,2.99372528,18.18910892,4.095488412,15.6006567,17.1615121,566.9787829,18219.85942,1.083209276,2.797070462,9.5759735,-2.9203491,12.79546869,17.48791185,1.816578838,2.060288773,-0.992619149,3.46827619,6.5088196,-6.581558,13.47578626,23.24536436,2.079066774,3.682605951,2.943407516,9.046593139,15.812729,-12.698959,32.35019711,62.17175115,3.363763823,10.58252581
2,5,9.965789055,2.484338459,15.8550645,2.942642652,16.01959379,12.77332706,1581.761254,74804.12411,4.728737449,3.118464978,10.492813,-1.0400543,15.34158716,20.64148902,42.74337098,567.5396618,-2.095673524,3.979594297,2.175003,-12.77121,21.62747958,24.68642738,3.641641565,10.76744459,0.006317816,7.292053839,10.735687,-14.684357,26.77844443,53.84752479,3.908820519,15.98674243
3,4,10.64690101,2.477811453,18.77046729,6.017570421,13.20219509,42.88916735,1523.289587,120391.5069,-5.428159569,6.064849056,1.7063599,-17.593124,28.85554269,105.9812559,21.18815169,291.2404294,-0.146860635,2.11055995,3.2950287,-5.2955933,10.94442715,36.62356546,4.939215185,26.02235093,3.846777999,5.828808449,10.316589,-8.747528,25.10448413,102.5358931,13.95686092,149.3699326
3,5,9.721690373,1.193091587,12.67629955,6.673996329,6.690882831,15.39759467,8007.025949,931481.5222,3.80030086,3.236758409,9.747803,0.50994873,18.07414572,41.80605815,30.16178929,457.589465,0.078453257,2.547352915,5.3936615,-6.668518,11.97194082,33.78652247,5.404773946,31.65131498,3.761472514,7.097323605,10.100845,-9.394775,35.49653839,93.34832205,9.036689158,70.80307803
1,3,10.9716395,2.955053151,16.55409846,4.079991753,15.05592174,18.70197769,707.8758724,25421.25389,9.203492742,2.706401233,15.318103,2.8449101,13.70148736,17.24440342,523.7732423,16995.08617,-2.958435238,2.471753336,0.44232875,-7.5734587,11.11689941,16.72332261,20.25391363,188.957426,-2.986721269,3.646631141,4.84766,-12.352883,20.73734217,21.25841717,9.61580644,64.3358489
4,2,9.158599271,0.768228841,10.89057551,7.280892784,5.056293371,3.139204661,36660.39593,4741029.629,-1.929773107,0.470270578,-0.743454,-2.9234772,2.969977805,2.110049725,768.7332274,27388.4918,-2.365021271,0.504714235,-1.2545929,-3.2662048,3.255732644,2.165360136,1352.937203,58233.55829,8.615150283,0.675322901,10.086166,6.9822083,4.520014265,2.634576886,45133.1913,6255685.161
4,6,9.346714513,1.15569121,11.96792824,6.111112451,6.771836965,5.856415757,8794.41233,710552.6833,0.187036386,0.481298391,1.2825928,-0.9882965,2.923560298,2.313631504,0.735436168,-1.236428061,0.949353788,0.618781338,2.2270813,-0.37309265,3.357670255,3.421222553,30.62792139,359.7718356,9.263710272,1.153070966,11.960892,6.0984497,6.758346313,5.840676589,8619.219064,691743.2748
2,5,10.9381276,3.902752239,24.50872234,4.337363644,25.74512558,18.50873837,690.1805929,24571.77707,5.518224546,4.262100547,15.73291,-1.0233002,18.4883427,29.29613014,25.31816353,264.669928,-4.753712272,3.502773945,1.1782074,-13.381729,17.89731901,22.12501407,33.97485125,410.4269985,-3.306158337,6.360811159,10.35022,-23.952301,33.62324469,39.26000027,4.477871891,15.95441062
2,5,10.2653339,2.809863716,16.57920087,3.646356538,12.71731325,19.36948827,562.0146156,18846.38118,5.347445087,2.426262136,9.860733,1.3772888,10.5833708,16.98430597,114.3134103,2194.868861,-3.00133537,4.609257686,2.3593597,-12.95076,14.90551198,34.96484936,5.962696359,27.03304781,-2.381038648,6.547356849,11.853775,-9.406723,23.40332249,48.65651721,3.861723322,13.96673332
2,2,10.03576524,1.25454448,13.95700825,6.855870213,7.582922506,7.037381954,8706.520733,730904.4691,-1.121441562,0.923438046,1.0580597,-3.1645203,4.540018958,6.113739901,16.84725761,154.8534255,0.97235915,1.017884512,3.1103363,-1.4553986,5.48281137,6.362251938,9.76418782,69.58731158,9.813298607,1.377568872,13.826599,6.627243,8.153721534,7.918011347,5939.718416,438894.8044
